2025-10-21 16:22:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.02s | Cache: HIT | Tier: None
2025-10-22 00:42:08 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 00:49:07 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 00:49:07 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 00:49:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 00:49:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 00:49:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 00:49:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 00:49:09 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | 📥 Processing query [e9db144d-24bf-459a-88ef-a2ff8149408c]: who is messi...
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=0.03s
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-22 00:50:31 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | 📥 Processing query [666e6089-232f-4910-a5fd-83cfe9692fd4]: who is messi...
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=0.02s
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.02s | Cache: HIT | Tier: None
2025-10-22 00:50:53 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 00:57:29 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 00:57:29 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 00:57:31 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 00:57:31 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 00:57:31 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 00:57:31 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 00:57:31 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 00:59:20 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 00:59:20 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 00:59:23 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 00:59:23 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 00:59:23 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 00:59:23 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 00:59:23 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | 📥 Processing query [fd4ae196-b5ee-4571-9545-5effcd206948]: who is messi...
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=0.03s
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 0.03s | Cache: HIT | Tier: None
2025-10-22 00:59:53 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 01:09:19 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:09:19 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:09:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:09:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:09:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:09:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:09:21 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:11:01 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:11:01 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:11:03 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:11:03 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:11:03 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:11:03 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:11:03 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:16:05 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:16:05 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:16:07 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:16:07 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:16:07 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:16:07 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:16:07 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:16:18 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:16:18 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:16:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:16:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:16:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:16:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:16:21 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:16:49 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:16:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:16:51 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:16:51 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:16:51 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:16:51 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:16:51 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:17:18 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:17:18 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:17:21 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:17:21 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:17:21 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:17:21 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:17:21 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:29:06 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:29:06 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:29:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:29:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:29:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:29:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:29:09 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:32:04 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:32:04 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:32:06 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:32:06 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:32:06 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:32:06 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:32:06 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:32:31 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:32:31 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:32:33 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:32:33 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:32:33 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:32:33 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:32:33 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:33:19 | llm_router | [32mINFO[0m | 📥 Processing query [59320d17-bcb4-4e7c-807f-7e7abc510680]: who is modric...
2025-10-22 01:33:29 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=10.22s
2025-10-22 01:33:29 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 01:33:29 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-22 01:33:29 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 01:33:29 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 10.22s | Cache: MISS | Tier: tier1
2025-10-22 01:33:29 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 01:35:26 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:35:26 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:35:29 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:35:29 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:35:29 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:35:29 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:35:29 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:35:51 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:35:51 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:35:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:35:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:35:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:35:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:35:53 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:36:06 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:36:06 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:36:09 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:36:09 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:36:09 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:36:09 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:36:09 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:36:21 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:36:21 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:36:23 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:36:23 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:36:23 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:36:23 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:36:23 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:36:35 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:36:35 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:36:37 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:36:37 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:36:37 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:36:37 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:36:37 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:36:49 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:36:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:36:52 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:36:52 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:36:52 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:36:52 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:36:52 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:37:12 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:37:12 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:37:15 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:37:15 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:37:15 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:37:15 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:37:15 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:37:55 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:37:55 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:37:58 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:37:58 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:37:58 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:37:58 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:37:58 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:38:09 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:38:09 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:38:12 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:38:12 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:38:12 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:38:12 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:38:12 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:39:11 | llm_router | [32mINFO[0m | 📥 Processing query [5b961285-1b52-415e-a084-a6454323e78c]: who is nymar?...
2025-10-22 01:39:15 | llm_router | [32mINFO[0m | [DEBUG] Step 1: Got LLM response, time=4.56s
2025-10-22 01:39:15 | llm_router | [32mINFO[0m | [DEBUG] Step 3: Updating statistics...
2025-10-22 01:39:15 | llm_router | [32mINFO[0m | [DEBUG] Step 4: Recording monitoring data...
2025-10-22 01:39:15 | llm_router | [32mINFO[0m | [DEBUG] Step 5: Creating response object...
2025-10-22 01:39:15 | llm_router | [32mINFO[0m | ✅ Query processed | Time: 4.56s | Cache: MISS | Tier: tier1
2025-10-22 01:39:15 | llm_router | [32mINFO[0m | [DEBUG] Step 6: Returning response to API...
2025-10-22 01:42:21 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:42:21 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:42:23 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:42:23 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:42:23 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:42:23 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:42:23 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:42:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:42:37 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:42:40 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:42:40 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:42:40 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:42:40 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:42:40 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:42:53 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:42:53 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:42:56 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:42:56 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:42:56 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:42:56 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:42:56 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:43:08 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:43:08 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:43:10 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:43:10 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:43:10 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:43:10 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:43:10 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:43:22 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:43:22 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:43:25 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:43:25 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:43:25 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:43:25 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:43:25 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:43:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:43:37 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:43:40 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:43:40 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:43:40 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:43:40 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:43:40 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:43:56 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:43:56 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:43:59 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:43:59 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:43:59 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:43:59 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:43:59 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:51:31 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:51:31 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:51:33 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:51:33 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:51:33 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:51:33 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:51:33 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:51:47 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:51:47 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:51:49 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:51:49 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:51:49 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:51:49 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:51:49 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:52:13 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:52:13 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:52:15 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:52:15 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:52:15 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:52:15 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:52:15 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:54:01 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:54:01 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:54:03 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:54:03 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:54:03 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:54:03 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:54:03 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:57:37 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:57:37 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:57:40 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:57:40 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:57:40 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:57:40 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:57:40 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-22 01:57:42 | llm_router | [32mINFO[0m | 📥 Processing query [128df83b-3911-46fc-be8a-9c1381b98c9c]: who is mo salah...
2025-10-22 01:57:42 | llm_router | [31mERROR[0m | ❌ Query processing failed: 'model_name'
2025-10-22 01:57:54 | llm_router | [32mINFO[0m | 📥 Processing query [ed698a35-0484-4c17-91ab-544a67320c55]: who is mo salah...
2025-10-22 01:57:54 | llm_router | [31mERROR[0m | ❌ Query processing failed: 'model_name'
2025-10-22 01:58:08 | llm_router | [32mINFO[0m | 📥 Processing query [5f5b8df2-c771-4798-ab3e-51c602fe43fc]: who is mo salah...
2025-10-22 01:58:08 | llm_router | [31mERROR[0m | ❌ Query processing failed: 'model_name'
2025-10-22 01:59:06 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-22 01:59:06 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-22 01:59:08 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-22 01:59:08 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-22 01:59:08 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-22 01:59:08 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-22 01:59:08 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-24 18:59:49 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-24 18:59:49 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-24 18:59:53 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-24 18:59:53 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-24 18:59:53 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-24 18:59:53 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-24 18:59:53 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-24 20:29:23 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-24 20:29:23 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-24 20:29:26 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-24 20:29:26 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-24 20:29:26 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-24 20:29:26 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-24 20:29:26 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
2025-10-24 20:30:03 | llm_router | [32mINFO[0m | Starting logger - llm_router
2025-10-24 20:30:03 | llm_router | [32mINFO[0m | 🚀 Initializing Dynamic LLM Router System with Professional Features...
2025-10-24 20:30:05 | llm_router | [32mINFO[0m | ✅ Semantic cache initialized
2025-10-24 20:30:05 | llm_router | [32mINFO[0m | ✅ Classifier initialized
2025-10-24 20:30:05 | llm_router | [32mINFO[0m | ✅ LLM client initialized
2025-10-24 20:30:05 | llm_router | [32mINFO[0m | ✅ LangGraph router initialized
2025-10-24 20:30:05 | llm_router | [32mINFO[0m | ✅ System initialization complete with all professional features!
